					389. 											Mr Guillermo Petrei					-	Director, North America Strategy													FinAcc, PMPMan										NP																																																	
																P396562289																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					390. 											Ms Lauren Phillips					-	Product Information Business Analyst													FinAcc, IT&IS										NP																																																	
																P395693648																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					391. 											Ms Colleen Pickett					-	Senior Director, Finance Global Footwear													FinAcc										NP																																																	
																P410860137																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					392. 											Mr Al Piercey					-	Senior Business Analyst and Consultant													FinAcc										NP																																																	
																P392920037																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					393. 											Ms Alexandra Pintchouk					-	Corporate Strategy													FinAcc, PMPMan										NP																																																	
																P396264335																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					394. 											Mr Baptiste Pluvinage					-	Finance Analyst													FinAcc										NP																																																	
																P375705985																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					395. 											Ms Ana Quintas					-	Emea Senior Compensation Consultant													FinAcc										NP																																																	
																P392919843																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					396. 											Mr David Ruger					-	Experience G Engagement Strategy Global													FinAcc, PMPMan										NP																																																	
																P372506581																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					397. 											Ms Deborah Schroeder					-	Finance Executive													FinAcc										NP																																																	
																P293684836																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					398. 											Mr Josh Simon					-	Director, Corporate Strategy and Development													FinAcc, PMPMan										NP																																																	
																P396559926																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					399. 											Ms Aileen Soteco					-	Finance Operations Analyst													FinAcc, Oper										NP																																																	
																P393353427																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					400. 											Lee Taylor					-	Director of Finance													FinAcc										NP																																																	
																P377054214																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					401. 											Mr Grayson Tenney					-	Global Operations Strategy													FinAcc, Oper										NP																																																	
																P393331305																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					402. 											Mr Fernando Tubiera					-	Director Finance Latin Partner													FinAcc										NP																																																	
																P393051906																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					403. 											Mr Michael Van Den Bos					-	Finance Director Central Europe													FinAcc										NP																																																	
																P359207102																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					404. 											Ms Giovonne Vernacchia					-	IP Technology and Contracts Specialist													FinAcc, LegDep, R&D, IT&IS										NP																																																	
																P394016118																																																																														
																																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					405. 											Mr Jason Walker					-	Director, Corporate Strategy and Development													FinAcc, PMPMan										NP																																																	
																P359205320																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					406. 											Ms Cui Wang					-	Corporate Strategy & Development													FinAcc, PMPMan										NP																																																	
																P394677480																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					407. 											Mr Rob Weerts					-	Strategic Planning Director													FinAcc, PMPMan										NP																																																	
																P298381225																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					408. 											Mr Mark Wencker-Borck					-	Category Business Analyst													FinAcc, PMPMan										NP																																																	
																P391233407																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					409. 											Ms Nichole Wesolowski					-	Associate Accountant													FinAcc										NP																																																	
																P393438707																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					410. 											Mr Chris Wiley					-	Director, DTC Finance													FinAcc										NP																																																	
																P395950933																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					411. 											Mr Greg Wissinger					-	Director - DTC (Direct-to-Consumer) Strategy / Strategic Planning													FinAcc, PMPMan										NP																																																	
																P393026805																																																																														
																																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					412. 											Sherry Wonderlick					-	Senior Tax Analyst													FinAcc										NP																																																	
																P357949036																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					413. 											Ms Lauren Wucombe					-	North America Sales and Operations Planning Senior Business Analyst													FinAcc, Sales, Oper										NP																																																	
																P372996139																																																																														
																																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					414. 											Mr Ralph Davenport					-	Assistant Controller													FinAcc										NP																																																	
																P373940478																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					415. 											Mr Yolett Gonzalez					-	Senior Treasury Analyst													FinAcc										NP																																																	
																P410519312																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					416. 											Mr Michael R Tyler					-	Director - Global Treasury													FinAcc										NP																																																	
																P390452205																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					417. 											Mr Nick Addington					-	Intercompany Accountant													FinAcc										NP																																																	
																P410605603																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					418. 											Mr Justin Allen					-	Accounting Manager													FinAcc										NP																																																	
																P374100610																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					419. 											Mr Cleber Arcuri					-	Finance Planning Manager Retail													FinAcc										NP																																																	
																P391238503																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					420. 											Mr Didem Balta					-	Emea Cross Bu Finance Manager													FinAcc										NP																																																	
																P372498122																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					421. 											Mr David Balthazar					-	Finance Manager - Global Apparel Margin Planning													FinAcc										NP																																																	
																P394030419																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					422. 											Ms Symone Blackman					-	Administrative Accounting Assistant													FinAcc										NP																																																	
																P410826464																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					423. 											Ms Vicki Blackman					-	Professional Accountant													FinAcc										NP																																																	
																P395644440																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					424. 											Ms Hannah Boggs					-	Administrative Accounting Assistant													FinAcc										NP																																																	
																P391737566																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					425. 											Ms Sarah Carroll					-	Global Tech Accounting Manager													FinAcc										NP																																																	
																P375812749																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					426. 											Mr Scott Carruthers					-	Footwear Finance Manager													FinAcc										NP																																																	
																P391159855																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					427. 											Mr Brian Ceneviva					-	Manager, Finance													FinAcc										NP																																																	
																P411118307																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					428. 											Ms Zoe Chen					-	Accounting Manager													FinAcc										NP																																																	
																P372476463																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					429. 											Mr Matthew Claise					-	Finance Manager													FinAcc										NP																																																	
																P391187048																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					430. 											Mr Jan Clausen					-	Finance Manager													FinAcc										NP																																																	
																P043457963																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					431. 											Mr Morten Frimann Clausen					-	Finance Manager and Daglig Leder													FinAcc										NP																																																	
																P157275806																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					432. 											Mr Brett Colton					-	Finance Manager, Global Margin & General Manager Management													FinAcc										NP																																																	
																P394012975																																																																														
																																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					433. 											Ms Kayla Dahl					-	Athlete and Cashier													FinAcc										NP																																																	
																P392914767																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					434. 											Ms Elisabetta Dandria					-	Customer Financial Manager													FinAcc, CustSv										NP																																																	
																P410851613																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					435. 											Mr Adam Day					-	Senior Portfolio Manager													FinAcc										NP																																																	
																P249176182																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					436. 											Mr Max Doblie					-	Cat Merch Manager - Bball LIC AP													FinAcc										NP																																																	
																P373698303																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					437. 											Ms Bonnie Flynn					-	Retail Finance Manager													FinAcc										NP																																																	
																P011120861																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					438. 											Mr Jordi Gallifa Puigdesens					-	Finance Manager													FinAcc										NP																																																	
																P187585001																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					439. 											Ms Marlene Anna Groscup					-	Finance Manager													FinAcc										NP																																																	
																P171765216																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					440. 											Ona Gulbinaite					-	Finance Manager OOH WE													FinAcc										NP																																																	
																P007393793																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					441. 											Ms Susan Hale					-	International Accounting Manager													FinAcc										NP																																																	
																P374476197																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					442. 											Ms Megan Hamrick					-	Senior Consolidations Accountant													FinAcc										NP																																																	
																P396046166																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					443. 											Shelly Hubbard					-	Finance Manager													FinAcc										NP																																																	
																P394737405																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					444. 											Mr Hildo Jacobs					-	Senior Finance Manager Football Europe													FinAcc										NP																																																	
																P410908748																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					445. 											Ms Heather James					-	Collection Development Librarian													FinAcc										NP																																																	
																P394233171																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					446. 											Mr Lutfi Kalpaklioglu					-	FP&A Finance Manager, Converse EMEA													FinAcc										NP																																																	
																P391191648																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					447. 											Mr Mijung Kim					-	Finance Manager													FinAcc										NP																																																	
																P070254994																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					448. 											Konstantina Kountouri					-	Customer Financial Services Manager													FinAcc, CustSv										NP																																																	
																P391197501																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					449. 											Mr Mike Krasser					-	AP and Eq Release Lead													FinAcc										NP																																																	
																P324601474																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					450. 											Mr Nick Krcma					-	Financial Operations Manager													FinAcc, Oper										NP																																																	
																P395775246																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					451. 											Mr Paul Krusius					-	Finance Manager													FinAcc										NP																																																	
																P373050200																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					452. 											Mr Maxim Lalaev					-	Finance Planning Manager													FinAcc										NP																																																	
																P373914277																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					453. 											Ms Sandra Lewis					-	Finance Manager, Nike Inc.													FinAcc										NP																																																	
																P374497926																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					454. 											Mr Jonathan Lo					-	Finance Manager													FinAcc										NP																																																	
																P324675527																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					455. 											Mr Kevin Marold					-	Accounting Manager - Global Product Engines													FinAcc										NP																																																	
																P374082088																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					456. 											Mr Drew Marsch					-	Finance Manager													FinAcc										NP																																																	
																P373649425																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					457. 											Ms Aryuna McGloin					-	Retail Finance Manager, WE													FinAcc										NP																																																	
																P391248639																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					458. 											Ms Mary Messer					-	Performance Management Finance Manager													FinAcc										NP																																																	
																P391187710																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					459. 											Ms Ciara Montano					-	Finance Manager													FinAcc										NP																																																	
																P391239456																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					460. 											Ms Joanna Ng					-	Senior Finance Manager													FinAcc										NP																																																	
																P391209480																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					461. 											Ms Serene Ng					-	Financial Planning Manager													FinAcc, Oper										NP																																																	
																P391158879																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					462. 											Minh Phan					-	Na OTC Wholesale Senior Accountant													FinAcc										NP																																																	
																P390531804																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					463. 											Mercedes Queralt					-	Financial Planning Manager (Southern Cone)													FinAcc										NP																																																	
																P391184304																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					464. 											Ms Stephanie Read					-	Senior Finance Manager													FinAcc										NP																																																	
																P392831200																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					465. 											Ms Claire Richter					-	Finance Manager													FinAcc										NP																																																	
																P410860313																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					466. 											Ms Sarah Riesberry					-	Finance Manager													FinAcc										NP																																																	
																P375705824																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					467. 											Mr Fernando Rodrigues					-	Finance Manager Corp. Lieutenant Fin. Planning													FinAcc										NP																																																	
																P391223924																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					468. 											Ms Phyllis Roukas					-	Lead Accounting Assistant													FinAcc										NP																																																	
																P392931074																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					469. 											Ms Prerna Sabarwal					-	Digital Finance Manager													FinAcc										NP																																																	
																P393597836																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					470. 											Mr Richard Sharma					-	Finance Manager													FinAcc										NP																																																	
																P135228515																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					471. 											Mr Dustin Smith					-	Finance Manager, Global Direct-To-Consumer													FinAcc										NP																																																	
																P394032686																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					472. 											Ms Jennifer Snyder					-	Finance Planning Manager													FinAcc										NP																																																	
																P410846937																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					473. 											Mr Brad Stewart					-	Finance Planning Manager													FinAcc										NP																																																	
																P380665492																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					474. 											Ms Maryam Tahririha					-	North America Finance & Accounting Inventory Supervisor													FinAcc, AdmDep										NP																																																	
																P410903744																																																																														
																																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					475. 											Ms Coralie Thomas					-	Finance Manager, Digital													FinAcc										NP																																																	
																P391236467																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					476. 											Mr Jeff Tinker					-	Finance Manager													FinAcc										NP																																																	
																P410476336																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					477. 											Ms Renee Uren					-	Accounting Manager													FinAcc										NP																																																	
																P410614625																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					478. 											Mr Joe Valko					-	Finance Manager													FinAcc										NP																																																	
																P376436626																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					479. 											Ms Angela Vargas					-	Finance Manager													FinAcc										NP																																																	
																P275741888																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					480. 											Meryl Witt					-	Innovative Accounting Manager													FinAcc										NP																																																	
																P393434031																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					481. 											Michele Wood					-	Accounting Manager													FinAcc										NP																																																	
																P243640568																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					482. 											Weiheng Xu					-	Finance Manager													FinAcc										NP																																																	
																P393138075																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					483. 											Mr David Yang					-	Business Analyst and Associate Producer and Project Manager													FinAcc, Sales, PMPMan										NP																																																	
																P397813086																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					484. 											Ms Mariska Zee					-	AP Specialist													FinAcc										NP																																																	
																P373362318																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					485. 											Rachel Zuo					-	Senior Finance Planning Manager													FinAcc										NP																																																	
																P391170913																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					486. 											Mr David Abellan					-	Senior Financial Analyst													FinAcc										NP																																																	
																P373301056																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					487. 											Ginger Akin					-	Promotion Business Analyst													FinAcc										NP																																																	
																P391221459																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					488. 											Mr Luketan Bartley					-	Senior Financial Analyst Global Apparel & Equipment Business Planning													FinAcc										NP																																																	
																P394443948																																																																														
																																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					489. 											Ms Linda Beatty					-	Financial Analyst													FinAcc										NP																																																	
																P392986698																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					490. 											Ms Brittany Boomhower					-	Senior Financial Analyst													FinAcc										NP																																																	
																P410831002																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					491. 											Ms Maryann Brinkley					-	Accountant													FinAcc										NP																																																	
																P410213311																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					492. 											Mr Blaine Browning					-	Accountant													FinAcc										NP																																																	
																P390703766																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					493. 											Mr David Burkhart					-	Accountant													FinAcc										NP																																																	
																P411038779																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					494. 											Mr Justin Chan					-	Financial Analyst Intern													FinAcc										NP																																																	
																P396402227																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					495. 											Mr Andrew Conwell					-	Senior Financial Analyst													FinAcc										NP																																																	
